"1","awokado"
"2","arbuz"
"3","ananas"
"4","arame (wodorosty / glony)"
"5","amarantus (nasiona)"
"6","andruty"
"7","anyż"
"8","ajowan"
"9","asafetyda"
"10","aronia"
"11","ajwar"
"12","aromat do ciast"
"13","agar agar"
"14","alkohol"
"15","ananasy / sok z ananasów"
"16","agrest"
"17","bez czarny"
"18","bazylia"
"19","bataty (ziemniaki czerwone"
"20","bób"
"21","brukselka"
"22","brokuły"
"23","bakłażan / oberżyna"
"24","buraki"
"25","botwina"
"26","brukiew"
"27","boczniaki"
"28","brokuły mrożone"
"29","banany"
"30","brzoskwinie"
"31","bułka tarta"
"32","biszkopty"
"33","buraki konserwowe"
"34","bułka razowa"
"35","bułka sucha (czerstwa)"
"36","bułki / kajzerki"
"37","bagietka"
"38","borówki czerwone / brusznice"
"39","bita śmietana"
"40","bulion / kostka warzywna"
"41","bulion / wywar grzybowy"
"42","bakalie"
"43","budyń"
"44","borowiki"
"45","brzoskwinie"
"46","brzoskwinie z puszki / sok z brzoskwin"
"47","czosnek w ząbkach"
"48","czosnek marynowany"
"49","czosnek granulowany"
"50","czereśnie"
"51","camembert"
"52","cukier trzcinowy"
"53","cukier puder"
"54","cukier żelujący"
"55","cukier brązowy / nierafinowany"
"56","cukier migdałowy"
"57","cukier waniliowy"
"58","cząber"
"59","cukinia / kabaczek"
"60","cykoria"
"61","cebula biała"
"62","cebula czerwona"
"63","cebulki marynowane"
"64","cebula suszona / prazona"
"65","cebula granulowana"
"66","czekolada"
"67","czekolada biał"
"68","czekolada gorzka / deserowa"
"69","czekolada mleczna"
"70","czekolada w proszku"
"71","chleb"
"72","chleb na zakwasie"
"73","chleb tostowy"
"74","chleb chrupki"
"75","chleb suchy (czerstwy)"
"76","chleb żytni"
"77","chleb czarny / pumpernikel"
"78","chleb pełnoziarnisty"
"79","ciecierzyca / cieciorka / groch włoski"
"80","cytryna / sok / skórka z cytryny"
"81","ciastka"
"82","ciastka ryżowe"
"83","ciastka kruche"
"84","chleb razowy"
"85","chleb pytlowy"
"86","ciabata"
"87","curry"
"88","cynamon"
"89","czarnuszka"
"90","czubrica"
"91","cukierki"
"92","ciasto francuskie"
"93","chrzan"
"94","chrzan tarty"
"95","chmiel"
"96","chałwa"
"97","ćwikła"
"98","dynia"
"99","daktyle"
"100","daktyle suszone"
"101","dżem"
"102","drożdże"
"103","ementaler / emmentaler"
"104","estragon"
"105","endywia / cykoria endywia"
"106","edamame / młoda soja"
"107","fruktoza"
"108","fasola"
"109","fasola czerwona"
"110","fasola perłowa"
"111","fasola mung"
"112","fasola czarna"
"113","fasola Jaś"
"114","fasola biała"
"115","fasola nakrapiana"
"116","fasola adzuki"
"117","fasolka szparagowa"
"118","fasolka szparagowa konserwowa"
"119","fasola konserwowa (z puszki)"
"120","fenkuł / koper włoski"
"121","figi świeże"
"122","figi suszone"
"123","gruszki"
"124","gruszki suszone"
"125","groch"
"126","groszek zielony"
"127","groszek konserwowy"
"128","groszek zielony mrożony"
"129","groszek cukrowy"
"130","grzyby"
"131","grzyby chińskie"
"132","grzyby leśne"
"133","grzyby mun"
"134","grzyby mrożone"
"135","grzyby pasteryzowane"
"136","grzyby suszone"
"137","grzyby marynowne"
"138","grzyby słomiane / słomy (azjatyckie)"
"139","granulat sojowy"
"140","grejpfrut"
"141","granat"
"142","grahamka"
"143","garam masala"
"144","gałka muszkatołowa"
"145","gorczyca"
"146","goździki całe"
"147","goździki mielone"
"148","gomasio (sól sezamowa)"
"149","grzanki"
"150","groszek ptysiowy"
"151","guma do żucia"
"152","guma guar"
"153","granola"
"154","galaretka"
"155","galaretka bez żelatyny"
"156","ghee (masło sklarowane)"
"157","gąski"
"158","hyzop lekarski"
"159","hijiki (wodorosty / glony)"
"160","herbatniki"
"161","harissa (ostra pasta z papryki)"
"162","herbata"
"163","herbata zielona"
"164","herbata ziołowa"
"165","herbata owocowa"
"166","herbata czarna"
"167","herbata biała"
"168","herbata czerwona"
"169","imbir"
"170","imbir kandyzowany"
"171","imbir marynowany / konserwowy"
"172","jabłka"
"173","jabłka suszone"
"174","jarmuż"
"175","jęczmień (ziarno)"
"176","jałowiec"
"177","jeżyny"
"178","jarzynka (vegeta itd)"
"179","jagody czarne / czernice"
"180","jajka "
"181","jogurt (naturalny)"
"182","jogurt owocowy"
"183","jarzębina"
"184","koper / koperek"
"185","koper mielony"
"186","koper (nasiona)"
"187","koper kwitnący"
"188","ksylitol"
"189","kolendra (liście)"
"190","kasza"
"191","kasza jaglana"
"192","kasza kukurydziana"
"193","kasza krakowska"
"194","kasza gryczana"
"195","kasza owsiana"
"196","kasza bulgur"
"197","kasza jęczmienna"
"198","kasza jęczmienna pęczak"
"199","kasza kuskus"
"200","kasza manna"
"201","kasza perłowa"
"202","kaszka ryżowa"
"203","kapusta"
"204","kapusta pekińska"
"205","kapusta czerwona"
"206","kapusta biała"
"207","kapusta włoska"
"208","kapusta chińska pako (pak choy"
"209","kalafior"
"210","kalafior mrożony"
"211","kukurydza "
"212","karczochy"
"213","karczochy z puszki"
"214","kalarepka"
"215","kiełki gryki"
"216","kiełki koniczyny"
"217","kiełki gorczycy"
"218","kiełki grochu"
"219","kiełki na patelnię"
"220","kiełki sojowe"
"221","kiełki rzeżuchy"
"222","kiełki fasoli"
"223","kiełki fasoli mung"
"224","kiełki słonecznika"
"225","kiełki lucerny"
"226","kiełki pszenicy"
"227","kiełki rzodkiewki"
"228","kiełki soczewicy"
"229","kiełki ciecierzycy"
"230","kiełki brokuła"
"231","kania"
"232","kostka sojowa"
"233","kukurydza"
"234","kukurydza (ziarno)"
"235","kukurydza mrożona"
"236","kukurydza mini marynowana"
"237","kukurydza konserwowa"
"238","kiwi"
"239","kombu (wodorosty / glony)"
"240","kolendra"
"241","kminek"
"242","kminek indyjski"
"243","kumin (kmin rzymski)"
"244","kardamon"
"245","kozieradka"
"246","kurkuma"
"247","kwiaty"
"248","kiełki"
"249","kiełbasa"
"250","kotlety "
"251","kotlety sojowe"
"252","kefir"
"253","kapusta kiszona"
"254","kapary"
"255","kwas z kiszonej kapusty"
"256","kwas z kiszonych ogórków"
"257","kwas (zakwas) buraczany"
"258","kwas mlekowy"
"259","kwiat czarnego bzu (bez)"
"260","kwiaty akacji"
"261","kwiaty cukinii"
"262","kwasek cytrynowy"
"263","karmel"
"264","kasztany jadalne"
"265","kisiel"
"266","karob (mączka chleba świętojańskiego)"
"267","kakao"
"268","kawa"
"269","kawa mielona"
"270","kawa zbożowa"
"271","kawa ropuszczalna"
"272","krem czekoldaowy"
"273","koncentrat pomidorowy"
"274","keczup"
"275","koźlaki (kozaki)"
"276","kurki"
"277","limonka"
"278","lipa (kwiaty)"
"279","lubczyk"
"280","likier"
"281","litchi"
"282","liść laurowy"
"283","liście curry"
"284","lukrecja (korzeń)"
"285","len (siemię lniane)"
"286","lody"
"287","morele"
"288","mirabelki"
"289","mozzarella (mozarella)"
"290","mirin (słodki ryżowy ocet)"
"291","melasa"
"292","miód"
"293","majeranek"
"294","melisa"
"295","mięta"
"296","makaron"
"297","makaron tortellini"
"298","makaron sojowy"
"299","makaron ryżowy"
"300","makaron razowy"
"301","makaron japoński (soba"
"302","makaron spaghetti"
"303","makaron tagiatelle"
"304","makaron lasagne"
"305","mus jabłkowy"
"306","mangold (burak liściowy)"
"307","marchewka"
"308","marchewka konserwowa"
"309","migdały"
"310","mak"
"311","mrożona mieszanka warzyw"
"312","marchew"
"313","marchew mrożona"
"314","mango"
"315","melon"
"316","melon pepino"
"317","mandarynki"
"318","marakuja"
"319","mąka"
"320","mąka pszenna"
"321","mąka pszenna graham"
"322","mąka pszenna orkiszowa"
"323","mąka pszenna razowa"
"324","mąka pszenna tortowa"
"325","mąka żytnia"
"326","mąka żytnia pytlowa"
"327","mąka żytnia razowa"
"328","mąka krupczatka (pszenna grubo mielona)"
"329","mąka ziemniaczana"
"330","mąka kukurydziana"
"331","mąka sojowa"
"332","mąka owsiana"
"333","mąka ryżowa"
"334","mąka grochowa"
"335","mąka jaglana"
"336","mąka gryczana"
"337","mąka z amarantusa"
"338","mąka z grochu włoskiego (ciecierzycy)"
"339","morele"
"340","morele suszone"
"341","makaron"
"342","maliny mrożone"
"343","mieszanka przypraw do grilla"
"344","mieszanka przypraw do gulaszu"
"345","mieszanka przypraw do kurczaka"
"346","masala"
"347","maliny"
"348","mleko"
"349","mleko zsiadłe"
"350","mleko w proszku"
"351","mleko skondensowane"
"352","mleko kokosowe"
"353","mleko ryżowe"
"354","mleko sojowe"
"355","mleko roślinne w proszku"
"356","mleko roślinne czekoladowe"
"357","maślanka"
"358","marcepan"
"359","maliny"
"360","masło"
"361","masło orzechowe"
"362","masło kakaowe"
"363","margaryna"
"364","muesli"
"365","miód"
"366","marmite"
"367","musztarda"
"368","miso (pasta)"
"369","majonez"
"370","majonez roślinny (sojowy)"
"371","maślaki"
"372","mango"
"373","mango z puszki"
"374","mandarynki"
"375","mandarynki z puszki"
"376","nektarynki"
"377","nori (wodorosty / glony)"
"378","nasiona kopru włoskiego"
"379","nasturcja (kwiat)"
"380","nasiona selera"
"381","nasiona chia"
"382","owoce"
"383","owoce jagodowe"
"384","ocet"
"385","ocet jabłkowy"
"386","ocet winny"
"387","ocet balsamiczny"
"388","ocet cydrowy"
"389","ocet malinowy"
"390","ocet ryżowy"
"391","oregano (lebiodka)"
"392","olej"
"393","olej rzepakowy"
"394","olej słonecznikowy"
"395","olej lniany"
"396","olej lniany rafinowany"
"397","olej sezamowy"
"398","oliwa extra vergine"
"399","olej arachidowy"
"400","olej kukurydziany"
"401","olej kokosowy"
"402","olej palmowy"
"403","olej ryżowy"
"404","olej z pestek winogron"
"405","olej / oliwa do smażenia"
"406","olej /oliwa zimnotłoczone"
"407","olej sałatkowy (np. z orzechow)"
"408","olej dyniowy"
"409","orzechy"
"410","orzechy włoskie"
"411","orzechy laskowe"
"412","orzechy ziemne (arachidowe)"
"413","orzechy nerkowca"
"414","orzechy pistacjowe"
"415","orzech kokosowy"
"416","orzechy makadamia"
"417","orzechy pekan"
"418","orzechy piniowe"
"419","orzechy brazylijskie"
"420","ogórek świeży"
"421","okra / ketmia jadalna (piżmowa)"
"422","otręby owsiane"
"423","otręby pszenne"
"424","owoce świeże"
"425","owoce suszone"
"426","owoce z puszki"
"427","owoce/ skórki kandyzowane (smażone)"
"428","owoce dzikiej róży"
"429","owies (ziarno)"
"430","otręby"
"431","oliwki"
"432","ogórek"
"433","ogórek kiszony"
"434","ogórek małosolny"
"435","ogórek konserwowy"
"436","ogórek korniszon"
"437","ocet"
"438","okara (miazga po robieniu mleka sojowego)"
"439","pietruszka (natka)"
"440","pigwa lub pigwowiec"
"441","parmezan"
"442","parmezan (ew. pecorino"
"443","płatki migdałowe"
"444","pomidory"
"445","pomidory z puszki"
"446","pomidory w proszku"
"447","pomidory suszone"
"448","przecier / pasta pomidorowa"
"449","papryka"
"450","pasternak"
"451","pietruszka (korzeń)"
"452","por"
"453","patison"
"454","pestki (słonecznik"
"455","pestki słonecznika"
"456","pestki dyni"
"457","pestki sezamowe"
"458","pestki lniane"
"459","pieczarki"
"460","proso"
"461","pszenica orkisz"
"462","pszenica (ziarno)"
"463","piwo"
"464","pomarańcze"
"465","plantany (banany kulinarne"
"466","papaja"
"467","physalis"
"468","pieczywo"
"469","popping z amarantusa"
"470","papier ryżowy"
"471","paluszki"
"472","pieczarki marynowane"
"473","pita"
"474","pieprz (czarny mielony)"
"475","pieprz w ziarenkach"
"476","pieprz kajeński / cayenne"
"477","pieprz biały"
"478","pieprz ziołowy"
"479","pieprz zielony"
"480","pieprz syczuański"
"481","pieprz cytrynowy"
"482","pieprz czerwony"
"483","przyprawa do szarlotki lub grzańca"
"484","papryka wędzona w proszku"
"485","papryka ostra / peperoncino"
"486","papryka ostra / jalapeno"
"487","papryka ostra / chili w proszku"
"488","papryka słodka w proszku"
"489","przyprawa do zup (maggi)"
"490","przyprawa kuchni włoskiej"
"491","przyprawa do sosu tzatziki"
"492","ajowan / ajwan"
"493","przyprawa orientalna (chińska 5 smaków)"
"494","przyprawa kuchni indyjskiej / masala"
"495","przyprawa do pierników"
"496","przyprawa marokańska ras-el-hanout"
"497","przyprawa do ziemniaków"
"498","przyprawa do zapiekanek lub pizzy"
"499","porzeczki"
"500","poziomki"
"501","proteina sojowa"
"502","parówki"
"503","pędy bambusa"
"504","papryka konserwowa"
"505","płatki owsiane"
"506","płatki kukurydziane"
"507","płatki jaglane"
"508","płatki zbożowe"
"509","płatki ryżowe"
"510","płatki jęczmienne"
"511","płatki pszenne"
"512","płatki żytnie"
"513","pasztet do pieczywa"
"514","pokrzywa"
"515","pektyna"
"516","proszek do pieczenia"
"517","polewa czekoladowa"
"518","płatki drożdżowe"
"519","przyprawy"
"520","pasta tamaryndowa"
"521","pesto"
"522","planta (margaryna)"
"523","prawdziwki / borowiki jadalne"
"524","podgrzybki"
"525","ryż"
"526","ryż brązowy"
"527","ryż do sushi (krótkoziarnisty)"
"528","ryż czarny"
"529","ryż dmuchany"
"530","ryż dziki"
"531","ryż basmati"
"532","ryż jaśminowy"
"533","ryż do risotto (np. arborio)"
"534","rzeżucha"
"535","rozmaryn"
"536","rukola / rokietta siewna"
"537","roszponka"
"538","rabarbar"
"539","rzodkiewki"
"540","rzodkiew biała / daikon"
"541","rzodkiew czarna / rzepa czarna"
"542","rzepa"
"543","rum"
"544","rodzynki"
"545","rośliny strączkowe"
"546","ricotta (ser)"
"547","rokitnik (owoce)"
"548","róża / płatki róży"
"549","rydze"
"550","suszony koperek lub natka"
"551","śliwki"
"552","ser biały / twaróg"
"553","ser żółty"
"554","ser topiony"
"555","ser żółty wędzony"
"556","ser kozi"
"557","ser owczy"
"558","ser feta"
"559","ser oscypek"
"560","ser bryndza"
"561","ser bundz"
"562","ser pleśniowy"
"563","ser pleśniowy (gorgonzola)"
"564","ser pleśniowy (roquefort)"
"565","ser pleśniowy (rokpol)"
"566","ser pleśniowy (brie)"
"567","ser mascarpone"
"568","serek śmietankowy / twarożek kanapkowy"
"569","serek homogenizowany"
"570","serek wiejski"
"571","solan (ser)"
"572","słodzik"
"573","słód"
"574","syrop klonowy"
"575","ślaz (ziarna)"
"576","szałwia"
"577","soczewica"
"578","soczewica brązowa"
"579","soczewica czerwona (pomarańczowa)"
"580","soczewica zielona"
"581","słód jęczmienny"
"582","syrop daktylowy / słód daktylowy"
"583","sałata"
"584","sałata lodowa"
"585","sałata czerwona radicchio"
"586","szpinak"
"587","sezam"
"588","słonecznik (pestki)"
"589","shiitake"
"590","szpinak"
"591","szpinak mrożony"
"592","sake"
"593","sherry"
"594","szampan lub wino musujące"
"595","sok malinowy"
"596","sok truskawkowy"
"597","sok ananasowy"
"598","sok jabłkowy"
"599","sok wiśniowy"
"600","sok z aronii"
"601","sok owocowy"
"602","sok z buraków"
"603","sok pomidorowy"
"604","sok marchwiowy"
"605","syrop (koncentrat) wiśniowy"
"606","syrop (koncentrat) malinowy"
"607","syrop (koncentrat) owocowy"
"608","semolina - mąka z pszenicy durum"
"609","suszone banany"
"610","śliwki suszone"
"611","skrobia kukurydziana"
"612","skrobia ziemniaczana"
"613","suchary"
"614","sól"
"615","sól morska"
"616","sól gruboziarnista"
"617","sól czosnkowa"
"618","sól ziołowa"
"619","sól warzywna"
"620","sól cebulowa"
"621","sól selerowa"
"622","sól himalajska"
"623","sól szara (nieoczyszczana"
"624","sól czarna (sól jajeczna)"
"625","sól gorzka / sól angielska / siarczan magnezu"
"626","sos sojowy"
"627","sos tabasco"
"628","sos chili"
"629","sos worcestershire"
"630","sos Teriyaki (Teriaki)"
"631","sos winegret"
"632","sos serowy"
"633","sos tatarski"
"634","salsa (zimny sos warzywny)"
"635","szczypiorek / szczypior cebuli"
"636","szafran"
"637","sambal oelek (ostra pasta indonezyjska)"
"638","śmietana"
"639","śmietana 12"
"640","śmietana 18"
"641","śmietana 30"
"642","śmietana roślinna"
"643","śmietan-fix"
"644","serwatka"
"645","seitan"
"646","szparagi"
"647","szparagi konserwowe"
"648","soja"
"649","soja konserwowa"
"650","soja konserwowa"
"651","soczewica z puszki"
"652","seler"
"653","seler naciowy"
"654","seler konserwowy"
"655","szczaw"
"656","soda oczyszczona"
"657","susz warzywny"
"658","spirulina"
"659","syrop do kawy waniliowy"
"660","syrop do kawy orzechowy"
"661","tymianek / macierzanka"
"662","trybula"
"663","topinambur"
"664","truskawki mrożone"
"665","trawa cytrynowa"
"666","tamari (przyprawa podobna do sosu sojowego)"
"667","truskawki"
"668","tempeh"
"669","tofu"
"670","tofu naturalne (miękkie)"
"671","tofu smakowe wędzone"
"672","tofu smakowe marynowane"
"673","tofu jedwabiste (silk tofu)"
"674","tofu feta / tofu sałatkowe"
"675","tortilla"
"676","tarnina / śliwa tarnina"
"677","trufle"
"678","tapioka"
"679","tłuszcz"
"680","tahini (pasta z sezamu)"
"681","urid dal / urad dal / czarna soczewica"
"682","wiśnie"
"683","wiśnie mrożone"
"684","wiśnie kandyzowane"
"685","winogrona"
"686","winogrona (młode liście)"
"687","włoszczyzna"
"688","wołowiny bez kości"
"689","wiórki / płatki kokosowe"
"690","wódka"
"691","wino białe"
"692","wino czerwone"
"693","wino owocowe"
"694","wiśniówka"
"695","winiak / brandy"
"696","winiak / koniak"
"697","winiak / śliwowica"
"698","wakame (wodorosty / glony)"
"699","wafle"
"700","wanilia"
"701","wanilia (laska wanilii)"
"702","wasabi (japoński"
"703","warzywa świeże"
"704","warzywa mrożone"
"705","warzywa suszone / liofilizowane"
"706","warzywa marynowane"
"707","warzywa konserwowe"
"708","wodorosty (glony)"
"709","woda/ napój gazowany"
"710","woda różana"
"711","yerba mate (jerba)"
"712","zielone pomidory"
"713","ziemniaki"
"714","ziele angielskie"
"715","zioła"
"716","zioła prowansalskie"
"717","żurawina"
"718","żurawina (suszona)"
"719","zakwas do chleba"
"720","zakwas do chleba pszenny"
"721","zakwas do chleba żytni"
"722","zielenina"
"723","żyto (ziarno)"
"724","zboże (ziarna zbóż)"
"725","zarodki zbożowe"
"726","żelfix / dżemix / cukier żelujący"
"727","żur (kiszony)"
"728","zmielone / tarte orzechy / migdały"
